Date : 2025-07-13 17:47:23
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 357 files,  23080 codes, 7346 comments, 4256 blanks, all 34682 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src/main/java/com/labmanagement/backend/modules/log/service/impl                                                                                           |          1 |         45 |         10 |         10 |         65 |
| backend/src/main/java/com/labmanagement/backend/modules/project                                                                                                    |         45 |      1,062 |        516 |        339 |      1,917 |
| backend/src/main/java/com/labmanagement/backend/modules/project/controller                                                                                         |          5 |        265 |        139 |         50 |        454 |
| backend/src/main/java/com/labmanagement/backend/modules/project/dto                                                                                                |         12 |        207 |         47 |         92 |        346 |
| backend/src/main/java/com/labmanagement/backend/modules/project/entity                                                                                             |          7 |        212 |        183 |         89 |        484 |
| backend/src/main/java/com/labmanagement/backend/modules/project/mapper                                                                                             |          7 |         49 |          0 |         21 |         70 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service                                                                                            |         14 |        329 |        147 |         87 |        563 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service (Files)                                                                                    |          7 |         52 |         87 |         27 |        166 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service/impl                                                                                       |          7 |        277 |         60 |         60 |        397 |
| backend/src/main/java/com/labmanagement/backend/modules/resource                                                                                                   |         39 |      1,006 |        624 |        288 |      1,918 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/controller                                                                                        |          5 |        270 |        199 |         45 |        514 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/dto                                                                                               |          6 |        113 |         26 |         44 |        183 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/entity                                                                                            |          7 |        242 |        228 |         98 |        568 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/mapper                                                                                            |          7 |         49 |          0 |         23 |         72 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service                                                                                           |         14 |        332 |        171 |         78 |        581 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service (Files)                                                                                   |          7 |         52 |        108 |         29 |        189 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl                                                                                      |          7 |        280 |         63 |         49 |        392 |
| backend/src/main/java/com/labmanagement/backend/modules/safety                                                                                                     |         14 |        351 |        182 |        104 |        637 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/controller                                                                                          |          2 |         91 |         51 |         17 |        159 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/dto                                                                                                 |          4 |         79 |         16 |         28 |        123 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/entity                                                                                              |          2 |         63 |         57 |         26 |        146 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/mapper                                                                                              |          2 |         10 |          0 |          9 |         19 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service                                                                                             |          4 |        108 |         58 |         24 |        190 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service (Files)                                                                                     |          2 |         18 |         44 |          8 |         70 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl                                                                                        |          2 |         90 |         14 |         16 |        120 |
| backend/src/main/java/com/labmanagement/backend/modules/system                                                                                                     |         31 |        637 |        324 |        215 |      1,176 |
| backend/src/main/java/com/labmanagement/backend/modules/system/controller                                                                                          |          3 |        122 |         21 |         24 |        167 |
| backend/src/main/java/com/labmanagement/backend/modules/system/dto                                                                                                 |          6 |        105 |         49 |         54 |        208 |
| backend/src/main/java/com/labmanagement/backend/modules/system/entity                                                                                              |          6 |        141 |        120 |         55 |        316 |
| backend/src/main/java/com/labmanagement/backend/modules/system/mapper                                                                                              |          6 |         58 |         15 |         19 |         92 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service                                                                                             |         10 |        211 |        119 |         63 |        393 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service (Files)                                                                                     |          5 |         38 |         66 |         22 |        126 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service/impl                                                                                        |          5 |        173 |         53 |         41 |        267 |
| backend/src/main/java/com/labmanagement/backend/security                                                                                                           |          4 |        127 |         80 |         39 |        246 |
| backend/src/main/java/com/labmanagement/backend/security/filter                                                                                                    |          1 |         37 |         25 |         12 |         74 |
| backend/src/main/java/com/labmanagement/backend/security/handler                                                                                                   |          2 |         45 |         28 |         16 |         89 |
| backend/src/main/java/com/labmanagement/backend/security/provider                                                                                                  |          1 |         45 |         27 |         11 |         83 |
| backend/src/main/resources                                                                                                                                         |          6 |         62 |         81 |         10 |        153 |
| backend/src/main/resources (Files)                                                                                                                                 |          3 |         31 |         40 |          1 |         72 |
| backend/src/main/resources/mapper                                                                                                                                  |          3 |         31 |         41 |          9 |         81 |
| backend/src/main/resources/mapper/project                                                                                                                          |          1 |          4 |         17 |          2 |         23 |
| backend/src/main/resources/mapper/system                                                                                                                           |          2 |         27 |         24 |          7 |         58 |
| backend/src/test                                                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java                                                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com                                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com/labmanagement                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com/labmanagement/backend                                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| fronted                                                                                                                                                            |        168 |     18,165 |      4,887 |      2,860 |     25,912 |
| fronted (Files)                                                                                                                                                    |         11 |      7,245 |         25 |         17 |      7,287 |
| fronted/.VSCodeCounter                                                                                                                                             |          7 |        415 |          0 |         26 |        441 |
| fronted/.VSCodeCounter/2025-07-13_14-38-30                                                                                                                         |          7 |        415 |          0 |         26 |        441 |
| fronted/public                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| fronted/src                                                                                                                                                        |        149 |     10,504 |      4,862 |      2,817 |     18,183 |
| fronted/src (Files)                                                                                                                                                |          5 |        131 |         16 |         25 |        172 |
| fronted/src/api                                                                                                                                                    |          2 |         95 |          9 |         14 |        118 |
| fronted/src/assets                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| fronted/src/client                                                                                                                                                 |        100 |      6,685 |      4,408 |      2,356 |     13,449 |
| fronted/src/client (Files)                                                                                                                                         |          5 |      2,942 |      4,408 |        562 |      7,912 |
| fronted/src/client/docs                                                                                                                                            |         95 |      3,743 |          0 |      1,794 |      5,537 |
| fronted/src/components                                                                                                                                             |         14 |      1,270 |        131 |        125 |      1,526 |
| fronted/src/components/common                                                                                                                                      |          3 |        205 |         30 |         22 |        257 |
| fronted/src/components/layout                                                                                                                                      |          2 |        166 |         18 |         16 |        200 |
| fronted/src/components/specific                                                                                                                                    |          9 |        899 |         83 |         87 |      1,069 |
| fronted/src/components/specific/equipment                                                                                                                          |          1 |        101 |         10 |         10 |        121 |
| fronted/src/components/specific/lab                                                                                                                                |          1 |         81 |          9 |          9 |         99 |
| fronted/src/components/specific/material                                                                                                                           |          1 |         91 |         10 |         10 |        111 |
| fronted/src/components/specific/project                                                                                                                            |          1 |        102 |          8 |         10 |        120 |
| fronted/src/components/specific/resource                                                                                                                           |          1 |        120 |          6 |         10 |        136 |
| fronted/src/components/specific/role                                                                                                                               |          1 |         63 |          8 |          9 |         80 |
| fronted/src/components/specific/safety                                                                                                                             |          1 |         81 |          6 |          9 |         96 |
| fronted/src/components/specific/supplier                                                                                                                           |          1 |        111 |         17 |          9 |        137 |
| fronted/src/components/specific/user                                                                                                                               |          1 |        149 |          9 |         11 |        169 |
| fronted/src/pages                                                                                                                                                  |         19 |      2,118 |        223 |        256 |      2,597 |
| fronted/src/pages (Files)                                                                                                                                          |          1 |         52 |          4 |          5 |         61 |
| fronted/src/pages/audit                                                                                                                                            |          1 |          0 |          0 |          1 |          1 |
| fronted/src/pages/auth                                                                                                                                             |          1 |        104 |         14 |         14 |        132 |
| fronted/src/pages/dashboard                                                                                                                                        |          1 |        124 |         12 |         15 |        151 |
| fronted/src/pages/management                                                                                                                                       |          4 |        600 |         47 |         72 |        719 |
| fronted/src/pages/project                                                                                                                                          |          7 |        804 |        101 |         95 |      1,000 |
| fronted/src/pages/project (Files)                                                                                                                                  |          1 |        135 |          9 |         16 |        160 |
| fronted/src/pages/project/detail                                                                                                                                   |          6 |        669 |         92 |         79 |        840 |
| fronted/src/pages/project/detail (Files)                                                                                                                           |          1 |         96 |         14 |         15 |        125 |
| fronted/src/pages/project/detail/tabs                                                                                                                              |          5 |        573 |         78 |         64 |        715 |
| fronted/src/pages/resource                                                                                                                                         |          3 |        351 |         35 |         42 |        428 |
| fronted/src/pages/safety                                                                                                                                           |          1 |         83 |         10 |         12 |        105 |
| fronted/src/router                                                                                                                                                 |          3 |        106 |         60 |         27 |        193 |
| fronted/src/store                                                                                                                                                  |          2 |         33 |          5 |          9 |         47 |
| fronted/src/styles                                                                                                                                                 |          2 |         65 |         10 |          4 |         79 |
| fronted/src/types                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/dataSources.xml                                                                                           | XML                |         12 |          0 |          0 |         12 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/inspectionProfiles/Project_Default.xml                                                                    | XML                |         22 |          0 |          0 |         22 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/sqldialects.xml                                                                                           | XML                |          7 |          0 |          0 |          7 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/vcs.xml                                                                                                   | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/Initialize.sql                                                                                                  | MS SQL             |        314 |         65 |         53 |        432 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/RandomData.iml                                                                                 | XML                |         10 |          0 |          0 |         10 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/dataSources.xml                                                                                | XML                |         12 |          0 |          0 |         12 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/Project_Default.xml                                                         | XML                |         22 |          0 |          0 |         22 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/profiles_settings.xml                                                       | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/misc.xml                                                                                       | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/modules.xml                                                                                    | XML                |          8 |          0 |          0 |          8 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/sqldialects.xml                                                                                | XML                |          7 |          0 |          0 |          7 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/vcs.xml                                                                                        | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/insert.py                                                                                            | Python             |        251 |         20 |         48 |        319 |
| /Users/karanocave/Code/SmartLabManagement/Database/info.md                                                                                                         | Markdown           |        159 |          0 |         30 |        189 |
| /Users/karanocave/Code/SmartLabManagement/backend/build.gradle                                                                                                     | Gradle             |         45 |          0 |          7 |         52 |
| /Users/karanocave/Code/SmartLabManagement/backend/compose.yaml                                                                                                     | YAML               |         16 |         13 |          5 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/gradlew.bat                                                                                                      | Batch              |         41 |         32 |         22 |         95 |
| /Users/karanocave/Code/SmartLabManagement/backend/settings.gradle                                                                                                  | Gradle             |          1 |          0 |          1 |          2 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/LabPlatformApplication.java                                              | Java               |         15 |          8 |          5 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/annotation/AuditLog.java                                          | Java               |         10 |         14 |          4 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/constant/SystemConstants.java                                     | Java               |          6 |         15 |          6 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/dto/PageRequestDTO.java                                           | Java               |         14 |         15 |          8 |         37 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/enums/ResponseCode.java                                           | Java               |         25 |         10 |          9 |         44 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/exception/BusinessException.java                                  | Java               |         15 |         18 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/handler/GlobalExceptionHandler.java                               | Java               |         40 |         49 |          6 |         95 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/BeanCopyUtil.java                                           | Java               |         24 |         27 |          7 |         58 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/JwtUtil.java                                                | Java               |         68 |         42 |         14 |        124 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/vo/ApiResponse.java                                               | Java               |         30 |         43 |         13 |         86 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MyMetaObjectHandler.java                                          | Java               |         21 |         23 |          6 |         50 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MybatisPlusConfig.java                                            | Java               |         19 |         16 |          7 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/OpenApiConfig.java                                                | Java               |         34 |         16 |          5 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/SecurityConfig.java                                               | Java               |         53 |         37 |         14 |        104 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/SwaggerConfig.java                                                | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/WebMvcConfig.java                                                 | Java               |         16 |         14 |          5 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/controller/AuthController.java                              | Java               |         32 |         20 |         12 |         64 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/dto/LoginRequestDTO.java                                    | Java               |         14 |          6 |          7 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/dto/LoginResponseVO.java                                    | Java               |         19 |         12 |          8 |         39 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/service/AuthService.java                                    | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/service/AuthServiceImpl.java                                | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/aspect/AuditLogAspect.java                                   | Java               |         78 |         36 |         17 |        131 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/dto/AuditLogQueryDTO.java                                    | Java               |         21 |         19 |         11 |         51 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/dto/AuditLogVO.java                                          | Java               |         19 |          4 |          5 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/entity/AuditLog.java                                         | Java               |         32 |         30 |         14 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/entity/SystemLog.java                                        | Java               |         28 |         24 |         12 |         64 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/mapper/AuditLogMapper.java                                   | Java               |          7 |          0 |          5 |         12 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/mapper/SystemLogMapper.java                                  | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/service/LogService.java                                      | Java               |          9 |         14 |          4 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/service/impl/LogServiceImpl.java                             | Java               |         45 |         10 |         10 |         65 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/AttachmentController.java                     | Java               |         35 |         24 |          9 |         68 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ExperimentRecordController.java               | Java               |         51 |         30 |          9 |         90 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ExperimentReportController.java               | Java               |         44 |         18 |         10 |         72 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ProjectController.java                        | Java               |         78 |         33 |         13 |        124 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ProjectTaskController.java                    | Java               |         57 |         34 |          9 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/AddProjectMemberDTO.java                             | Java               |         17 |          4 |          7 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/AttachmentVO.java                                    | Java               |         18 |          4 |          6 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentRecordCreateDTO.java                       | Java               |         17 |          4 |          8 |         29 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentReportCreateDTO.java                       | Java               |         17 |          4 |          9 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentReportVO.java                              | Java               |         20 |          4 |          7 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectCreateDTO.java                                | Java               |         19 |          4 |         11 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectMemberVO.java                                 | Java               |         12 |          1 |          3 |         16 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectTaskCreateDTO.java                            | Java               |         19 |          6 |         11 |         36 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectTaskUpdateDTO.java                            | Java               |         15 |          4 |         11 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectUpdateDTO.java                                | Java               |         19 |          4 |          6 |         29 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectVO.java                                       | Java               |         22 |          4 |          7 |         33 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ReportVersionCreateDTO.java                          | Java               |         12 |          4 |          6 |         22 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/Attachment.java                                   | Java               |         34 |         33 |         15 |         82 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ExperimentRecord.java                             | Java               |         34 |         33 |         14 |         81 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ExperimentReport.java                             | Java               |         32 |         30 |         13 |         75 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/Project.java                                      | Java               |         35 |         33 |         13 |         81 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ProjectMember.java                                | Java               |         22 |         15 |          8 |         45 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ProjectTask.java                                  | Java               |         31 |         33 |         14 |         78 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ReportVersion.java                                | Java               |         24 |          6 |         12 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/AttachmentMapper.java                             | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ExperimentRecordMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ExperimentReportMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectMapper.java                                | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectMemberMapper.java                          | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectTaskMapper.java                            | Java               |          7 |          0 |          3 |         10 |
