Date : 2025-07-14 22:46:30
Directory : /Users/karanocave/Code/SmartLabManagement
Total : 279 files,  24533 codes, 12420 comments, 3217 blanks, all 40170 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| backend/src/main/java/com/labmanagement/backend/modules/log/service (Files)                                                                                        |          1 |          9 |         14 |          4 |         27 |
| backend/src/main/java/com/labmanagement/backend/modules/log/service/impl                                                                                           |          1 |         45 |         10 |         10 |         65 |
| backend/src/main/java/com/labmanagement/backend/modules/project                                                                                                    |         45 |      1,062 |        516 |        338 |      1,916 |
| backend/src/main/java/com/labmanagement/backend/modules/project/controller                                                                                         |          5 |        265 |        139 |         49 |        453 |
| backend/src/main/java/com/labmanagement/backend/modules/project/dto                                                                                                |         12 |        207 |         47 |         92 |        346 |
| backend/src/main/java/com/labmanagement/backend/modules/project/entity                                                                                             |          7 |        212 |        183 |         89 |        484 |
| backend/src/main/java/com/labmanagement/backend/modules/project/mapper                                                                                             |          7 |         49 |          0 |         21 |         70 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service                                                                                            |         14 |        329 |        147 |         87 |        563 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service (Files)                                                                                    |          7 |         52 |         87 |         27 |        166 |
| backend/src/main/java/com/labmanagement/backend/modules/project/service/impl                                                                                       |          7 |        277 |         60 |         60 |        397 |
| backend/src/main/java/com/labmanagement/backend/modules/resource                                                                                                   |         42 |      1,130 |        596 |        331 |      2,057 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/controller                                                                                        |          5 |        277 |        153 |         46 |        476 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/dto                                                                                               |          9 |        176 |         47 |         82 |        305 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/entity                                                                                            |          7 |        242 |        228 |         98 |        568 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/mapper                                                                                            |          7 |         49 |          0 |         23 |         72 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service                                                                                           |         14 |        386 |        168 |         82 |        636 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service (Files)                                                                                   |          7 |         60 |        117 |         31 |        208 |
| backend/src/main/java/com/labmanagement/backend/modules/resource/service/impl                                                                                      |          7 |        326 |         51 |         51 |        428 |
| backend/src/main/java/com/labmanagement/backend/modules/safety                                                                                                     |         14 |        351 |        182 |        104 |        637 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/controller                                                                                          |          2 |         91 |         51 |         17 |        159 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/dto                                                                                                 |          4 |         79 |         16 |         28 |        123 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/entity                                                                                              |          2 |         63 |         57 |         26 |        146 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/mapper                                                                                              |          2 |         10 |          0 |          9 |         19 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service                                                                                             |          4 |        108 |         58 |         24 |        190 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service (Files)                                                                                     |          2 |         18 |         44 |          8 |         70 |
| backend/src/main/java/com/labmanagement/backend/modules/safety/service/impl                                                                                        |          2 |         90 |         14 |         16 |        120 |
| backend/src/main/java/com/labmanagement/backend/modules/system                                                                                                     |         31 |        662 |        294 |        224 |      1,180 |
| backend/src/main/java/com/labmanagement/backend/modules/system/controller                                                                                          |          3 |        122 |         21 |         24 |        167 |
| backend/src/main/java/com/labmanagement/backend/modules/system/dto                                                                                                 |          6 |        105 |         49 |         54 |        208 |
| backend/src/main/java/com/labmanagement/backend/modules/system/entity                                                                                              |          6 |        166 |         90 |         64 |        320 |
| backend/src/main/java/com/labmanagement/backend/modules/system/mapper                                                                                              |          6 |         58 |         15 |         19 |         92 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service                                                                                             |         10 |        211 |        119 |         63 |        393 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service (Files)                                                                                     |          5 |         38 |         66 |         22 |        126 |
| backend/src/main/java/com/labmanagement/backend/modules/system/service/impl                                                                                        |          5 |        173 |         53 |         41 |        267 |
| backend/src/main/java/com/labmanagement/backend/security                                                                                                           |          4 |        132 |         53 |         42 |        227 |
| backend/src/main/java/com/labmanagement/backend/security/filter                                                                                                    |          1 |         51 |         21 |         14 |         86 |
| backend/src/main/java/com/labmanagement/backend/security/handler                                                                                                   |          2 |         45 |         28 |         16 |         89 |
| backend/src/main/java/com/labmanagement/backend/security/provider                                                                                                  |          1 |         36 |          4 |         12 |         52 |
| backend/src/main/resources                                                                                                                                         |          6 |         62 |         81 |         10 |        153 |
| backend/src/main/resources (Files)                                                                                                                                 |          3 |         31 |         40 |          1 |         72 |
| backend/src/main/resources/mapper                                                                                                                                  |          3 |         31 |         41 |          9 |         81 |
| backend/src/main/resources/mapper/project                                                                                                                          |          1 |          4 |         17 |          2 |         23 |
| backend/src/main/resources/mapper/system                                                                                                                           |          2 |         27 |         24 |          7 |         58 |
| backend/src/test                                                                                                                                                   |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java                                                                                                                                              |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com                                                                                                                                          |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com/labmanagement                                                                                                                            |          1 |          9 |          0 |          5 |         14 |
| backend/src/test/java/com/labmanagement/backend                                                                                                                    |          1 |          9 |          0 |          5 |         14 |
| fronted                                                                                                                                                            |         84 |     19,354 |      9,994 |      1,721 |     31,069 |
| fronted (Files)                                                                                                                                                    |         11 |      7,246 |         25 |         16 |      7,287 |
| fronted/.VSCodeCounter                                                                                                                                             |          7 |        415 |          0 |         26 |        441 |
| fronted/.VSCodeCounter/2025-07-13_14-38-30                                                                                                                         |          7 |        415 |          0 |         26 |        441 |
| fronted/client                                                                                                                                                     |          5 |      3,060 |      4,744 |        579 |      8,383 |
| fronted/public                                                                                                                                                     |          1 |          1 |          0 |          0 |          1 |
| fronted/src                                                                                                                                                        |         60 |      8,632 |      5,225 |      1,100 |     14,957 |
| fronted/src (Files)                                                                                                                                                |          4 |         57 |         35 |         17 |        109 |
| fronted/src/api                                                                                                                                                    |          3 |        164 |         12 |         17 |        193 |
| fronted/src/assets                                                                                                                                                 |          1 |          1 |          0 |          0 |          1 |
| fronted/src/client                                                                                                                                                 |          5 |      3,066 |      4,744 |        577 |      8,387 |
| fronted/src/components                                                                                                                                             |         15 |      1,659 |        135 |        131 |      1,925 |
| fronted/src/components/common                                                                                                                                      |          4 |        309 |         29 |         29 |        367 |
| fronted/src/components/layout                                                                                                                                      |          2 |        451 |         23 |         15 |        489 |
| fronted/src/components/specific                                                                                                                                    |          9 |        899 |         83 |         87 |      1,069 |
| fronted/src/components/specific/equipment                                                                                                                          |          1 |        101 |         10 |         10 |        121 |
| fronted/src/components/specific/lab                                                                                                                                |          1 |         81 |          9 |          9 |         99 |
| fronted/src/components/specific/material                                                                                                                           |          1 |         91 |         10 |         10 |        111 |
| fronted/src/components/specific/project                                                                                                                            |          1 |        102 |          8 |         10 |        120 |
| fronted/src/components/specific/resource                                                                                                                           |          1 |        120 |          6 |         10 |        136 |
| fronted/src/components/specific/role                                                                                                                               |          1 |         63 |          8 |          9 |         80 |
| fronted/src/components/specific/safety                                                                                                                             |          1 |         81 |          6 |          9 |         96 |
| fronted/src/components/specific/supplier                                                                                                                           |          1 |        111 |         17 |          9 |        137 |
| fronted/src/components/specific/user                                                                                                                               |          1 |        149 |          9 |         11 |        169 |
| fronted/src/pages                                                                                                                                                  |         24 |      3,390 |        220 |        311 |      3,921 |
| fronted/src/pages (Files)                                                                                                                                          |          1 |         52 |          4 |          5 |         61 |
| fronted/src/pages/audit                                                                                                                                            |          1 |        127 |         11 |         16 |        154 |
| fronted/src/pages/auth                                                                                                                                             |          1 |        427 |         10 |         10 |        447 |
| fronted/src/pages/dashboard                                                                                                                                        |          1 |        217 |         13 |         12 |        242 |
| fronted/src/pages/management                                                                                                                                       |          4 |        600 |         47 |         72 |        719 |
| fronted/src/pages/project                                                                                                                                          |         12 |      1,533 |         90 |        142 |      1,765 |
| fronted/src/pages/project (Files)                                                                                                                                  |          1 |        176 |         10 |         16 |        202 |
| fronted/src/pages/project/detail                                                                                                                                   |         11 |      1,357 |         80 |        126 |      1,563 |
| fronted/src/pages/project/detail (Files)                                                                                                                           |          1 |         96 |         14 |         15 |        125 |
| fronted/src/pages/project/detail/tabs                                                                                                                              |         10 |      1,261 |         66 |        111 |      1,438 |
| fronted/src/pages/resource                                                                                                                                         |          3 |        351 |         35 |         42 |        428 |
| fronted/src/pages/safety                                                                                                                                           |          1 |         83 |         10 |         12 |        105 |
| fronted/src/router                                                                                                                                                 |          3 |        108 |         61 |         28 |        197 |
| fronted/src/store                                                                                                                                                  |          2 |        122 |          8 |         14 |        144 |
| fronted/src/styles                                                                                                                                                 |          2 |         65 |         10 |          4 |         79 |
| fronted/src/types                                                                                                                                                  |          1 |          0 |          0 |          1 |          1 |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                                           | language           | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/dataSources.xml                                                                                           | XML                |         12 |          0 |          0 |         12 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/inspectionProfiles/Project_Default.xml                                                                    | XML                |         22 |          0 |          0 |         22 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/sqldialects.xml                                                                                           | XML                |          9 |          0 |          0 |          9 |
| /Users/karanocave/Code/SmartLabManagement/Database/.idea/vcs.xml                                                                                                   | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/Initialize.sql                                                                                                  | MS SQL             |        314 |         65 |         53 |        432 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/RandomData.iml                                                                                 | XML                |         10 |          0 |          0 |         10 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/dataSources.xml                                                                                | XML                |         12 |          0 |          0 |         12 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/Project_Default.xml                                                         | XML                |         22 |          0 |          0 |         22 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/inspectionProfiles/profiles_settings.xml                                                       | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/misc.xml                                                                                       | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/modules.xml                                                                                    | XML                |          8 |          0 |          0 |          8 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/sqldialects.xml                                                                                | XML                |          7 |          0 |          0 |          7 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/.idea/vcs.xml                                                                                        | XML                |          6 |          0 |          0 |          6 |
| /Users/karanocave/Code/SmartLabManagement/Database/RandomData/insert.py                                                                                            | Python             |        251 |         20 |         48 |        319 |
| /Users/karanocave/Code/SmartLabManagement/Database/after.sql                                                                                                       | MS SQL             |          6 |          3 |          5 |         14 |
| /Users/karanocave/Code/SmartLabManagement/Database/info.md                                                                                                         | Markdown           |        159 |          0 |         30 |        189 |
| /Users/karanocave/Code/SmartLabManagement/Database/right.sql                                                                                                       | MS SQL             |         34 |         25 |         19 |         78 |
| /Users/karanocave/Code/SmartLabManagement/backend/build.gradle                                                                                                     | Gradle             |         45 |          0 |          7 |         52 |
| /Users/karanocave/Code/SmartLabManagement/backend/compose.yaml                                                                                                     | YAML               |         16 |         13 |          5 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/gradlew.bat                                                                                                      | Batch              |         41 |         32 |         22 |         95 |
| /Users/karanocave/Code/SmartLabManagement/backend/settings.gradle                                                                                                  | Gradle             |          1 |          0 |          1 |          2 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/LabPlatformApplication.java                                              | Java               |         14 |          8 |          5 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/annotation/AuditLog.java                                          | Java               |         10 |         14 |          4 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/constant/SystemConstants.java                                     | Java               |          6 |         15 |          6 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/dto/PageRequestDTO.java                                           | Java               |         14 |         15 |          8 |         37 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/enums/ResponseCode.java                                           | Java               |         25 |         10 |          9 |         44 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/exception/BusinessException.java                                  | Java               |         15 |         18 |          7 |         40 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/handler/GlobalExceptionHandler.java                               | Java               |         56 |         31 |          7 |         94 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/BeanCopyUtil.java                                           | Java               |         24 |         27 |          7 |         58 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/utils/JwtUtil.java                                                | Java               |         71 |         39 |         16 |        126 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/common/vo/ApiResponse.java                                               | Java               |         30 |         43 |         13 |         86 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MyMetaObjectHandler.java                                          | Java               |         21 |         23 |          6 |         50 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/MybatisPlusConfig.java                                            | Java               |         19 |         16 |          7 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/OpenApiConfig.java                                                | Java               |         34 |         16 |          5 |         55 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/SecurityConfig.java                                               | Java               |         53 |         37 |         14 |        104 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/SwaggerConfig.java                                                | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/config/WebMvcConfig.java                                                 | Java               |         16 |         14 |          5 |         35 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/controller/AuthController.java                              | Java               |         54 |         23 |         20 |         97 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/dto/LoginRequestDTO.java                                    | Java               |         14 |          6 |          7 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/dto/LoginResponseVO.java                                    | Java               |         23 |         36 |         14 |         73 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/service/AuthService.java                                    | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/auth/service/AuthServiceImpl.java                                | Java               |          3 |          0 |          2 |          5 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/aspect/AuditLogAspect.java                                   | Java               |         78 |         36 |         17 |        131 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/controller/LogController.java                                | Java               |         24 |         18 |          6 |         48 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/dto/AuditLogQueryDTO.java                                    | Java               |         21 |         19 |         11 |         51 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/dto/AuditLogVO.java                                          | Java               |         19 |          4 |          5 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/entity/AuditLog.java                                         | Java               |         32 |         30 |         14 |         76 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/entity/SystemLog.java                                        | Java               |         28 |         24 |         12 |         64 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/mapper/AuditLogMapper.java                                   | Java               |          7 |          0 |          4 |         11 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/mapper/SystemLogMapper.java                                  | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/service/LogService.java                                      | Java               |          9 |         14 |          4 |         27 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/log/service/impl/LogServiceImpl.java                             | Java               |         45 |         10 |         10 |         65 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/AttachmentController.java                     | Java               |         35 |         24 |          9 |         68 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ExperimentRecordController.java               | Java               |         51 |         30 |          9 |         90 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ExperimentReportController.java               | Java               |         44 |         18 |          9 |         71 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ProjectController.java                        | Java               |         78 |         33 |         13 |        124 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/controller/ProjectTaskController.java                    | Java               |         57 |         34 |          9 |        100 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/AddProjectMemberDTO.java                             | Java               |         17 |          4 |          7 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/AttachmentVO.java                                    | Java               |         18 |          4 |          6 |         28 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentRecordCreateDTO.java                       | Java               |         17 |          4 |          8 |         29 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentReportCreateDTO.java                       | Java               |         17 |          4 |          9 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ExperimentReportVO.java                              | Java               |         20 |          4 |          7 |         31 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectCreateDTO.java                                | Java               |         19 |          4 |         11 |         34 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectMemberVO.java                                 | Java               |         12 |          1 |          3 |         16 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectTaskCreateDTO.java                            | Java               |         19 |          6 |         11 |         36 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectTaskUpdateDTO.java                            | Java               |         15 |          4 |         11 |         30 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectUpdateDTO.java                                | Java               |         19 |          4 |          6 |         29 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ProjectVO.java                                       | Java               |         22 |          4 |          7 |         33 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/dto/ReportVersionCreateDTO.java                          | Java               |         12 |          4 |          6 |         22 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/Attachment.java                                   | Java               |         34 |         33 |         15 |         82 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ExperimentRecord.java                             | Java               |         34 |         33 |         14 |         81 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ExperimentReport.java                             | Java               |         32 |         30 |         13 |         75 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/Project.java                                      | Java               |         35 |         33 |         13 |         81 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ProjectMember.java                                | Java               |         22 |         15 |          8 |         45 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ProjectTask.java                                  | Java               |         31 |         33 |         14 |         78 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/entity/ReportVersion.java                                | Java               |         24 |          6 |         12 |         42 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/AttachmentMapper.java                             | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ExperimentRecordMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ExperimentReportMapper.java                       | Java               |          7 |          0 |          3 |         10 |
| /Users/karanocave/Code/SmartLabManagement/backend/src/main/java/com/labmanagement/backend/modules/project/mapper/ProjectMapper.java                                | Java               |          7 |          0 |          3 |         10 |
